ID_RICHIES,RICHIESTA,RICHIEST_1,PROCEDIMEN,ESITO PRAT,CHIUSURA P,CODICE VIA,CIVICO,ESPONENTE,LOCALIZZAZ,DESCRIZION,LOCALIZZ_1,ANNO,NOMI_FILE,indirizzo_,lat,lon,fid,COD_RNS,DESCRIZ,ID_STR,layer,path,COD_RNS_2,DESCRIZ_2,ID_STR_2,layer_2,path_2
503416,2018,2018/12/04,permesso di costruire a sanatoria LR 15/2013,Rilasciata,2019/08/06,30350.000000000000000,4.000000000000000,,VIA DI JOLA N.  4 INTERNO 0  PIANO 0,"PERMESSO DI COSTRUIRE A  SANATORIA per opere realizzate consistenti nell’ampliamento del piano seminterrato sotto l’area disedime ed in piccola parte fuori dall’area di sedime, realizzazione di vano tecnico seminterrato ed altre opere di risanament",VIA DI JOLA N.  4 INTERNO 0  PIANO 0,2018.000000000000000,PDC ago+ set 2019_0.xls,"Via Di Jola 4, Bologna",44.451903999999999,11.355237799999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
302101,2018,2018/07/14,permesso di costruire a sanatoria LR 15/2013,Rilasciata,2018/09/18,34200.000000000000000,161.000000000000000,"2",VIA S.MAMOLO N.  161 / 2 INTERNO 1  PIANO TERRA,"PERMESSO DI COSTRUIRE A  SANATORIA per inclusione nell'appartamento, come  cantine, di volumi interrati fuori sagoma, oltre ad alcuni interventi  esterni come la modifica di un percorso e la recinzione con cancello di un  posto auto. Consistenti in demol",VIA S.MAMOLO N.  161 / 2 INTERNO 1  PIANO TERRA,2018.000000000000000,PDC settembre 2018.xls,"Via S.Mamolo 161 / 2, Bologna",44.474985799999999,11.335182200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
194628,2014,2014/07/02,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2014/11/14,62300.000000000000000,16.000000000000000,,VIA DEL VIVAIO N.  16,PERMESSO DI COSTRUIRE per opere da realizzare di nuova costruzione consistenti nella realizzazione di pertinenza interrata a servizio di unità immobiliare ad uso residenziale,VIA DEL VIVAIO N.  16,2014.000000000000000,PDC novembre 2014.xls,"Via Del Vivaio 16, Bologna",44.544786199999997,11.257192500000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
89710,2015,2015/03/31,permesso di costruire LR 15/2013,Rilasciata,2015/07/28,800.000000000000000,10.000000000000000,,VIA ALAMANDINI N.  10 INTERNO 0,PERMESSO DI COSTRUIRE per realizzazione di nuove autorimesse interrate in via  Alamandini 10,VIA ALAMANDINI N.  10 INTERNO 0,2015.000000000000000,PDC luglio 2015.xls,"Via Alamandini 10, Bologna",44.482421600000002,11.336349900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
290758,2015,2015/09/23,permesso di costruire LR 15/2013,Rilasciata,2016/03/18,62200.000000000000000,25.000000000000000,"3",VIA S.VITTORE N.  25 / 3 INTERNO 1,P.d.C.  per opere PROGETTO PER LA DEMOLIZIONE DI UN EDIFICIO  ESISTENTE E NUOVA COSTRUZIONE FUORI SAGOMA SFRUTTANDO LA CUBATURA ESISTENTE IN VIA SAN VITTORE 25/3,VIA S.VITTORE N.  25 / 3 INTERNO 1,2015.000000000000000,PDC marzo 2016.xls,"Via S.Vittore 25 / 3, Bologna",44.469950599999997,11.339803500000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
148727,2017,2017/04/28,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2017/10/25,20680.000000000000000,3.000000000000000,,VIA PAOLO DORE N.  3 INTERNO 0,"PERMESSO DI COSTRUIRE per la realizzazione di 4 garage interrati in Via Paolo  Dore, 3",VIA PAOLO DORE N.  3 INTERNO 0,2017.000000000000000,PDC ottobre 2017.xls,"Via Paolo Dore 3, Bologna",44.484260599999999,11.313470499999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
389684,2017,2017/10/26,permesso di costruire LR 15/2013,Rilasciata,2018/03/07,58650.000000000000000,13.000000000000000,,VIA ARTURO TOSCANINI N.  13 INTERNO 0  PIANO t-1,PERMESSO DI COSTRUIRE per opere da realizzare di aumento di superficie  accessoria interrata fuori sagoma consistenti in realizzazione di solaio per  copertura superficie interrata esistente in unità  ad uso 1a  piano T-1,VIA ARTURO TOSCANINI N.  13 INTERNO 0  PIANO t-1,2017.000000000000000,PDC marzo 2018.xls,"Via Arturo Toscanini 13 -1, Bologna",44.477485100000003,11.333091899999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
391447,2017,2017/10/27,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2017/12/13,13900.000000000000000,59.000000000000000,,VIA DI CASAGLIA N.  59 INTERNO 0,PERMESSO DI COSTRUIRE a v.c.o. essenziale (art. 14 bis L.R. 23/2004) alla SCIA PG 306682/2017 per opere da realizzare di nuova costruzione consistenti in realizzazione di una autorimessa pertinenziale interrata,VIA DI CASAGLIA N.  59 INTERNO 0,2017.000000000000000,PDC dicembre 2017.xls,"Via Di Casaglia 59, Bologna",44.463647199999997,11.300908900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
419676,2017,2017/11/17,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2018/02/20,42850.000000000000000,30.000000000000000,,VIA DELL'OSSERVANZA N.  30 INTERNO 0,"PERMESSO DI COSTRUIRE per opere da realizzare di Ristrutturazione Edilizia,  ampliamento autorimessa piano interrato e sistemazione area cortiliva in  edificio ad uso abitativo",VIA DELL'OSSERVANZA N.  30 INTERNO 0,2017.000000000000000,PDC febbraio 2018.xls,"Via Dell'Osservanza 30, Bologna",44.484064300000000,11.337438400000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
300183,2020,2020/07/28,permesso di costruire LR 15/2013,Rilasciata con prescrizioni,2020/12/22,24800.000000000000000,4.000000000000000,,VIA GAIBARA N.  4 INTERNO 0,PERMESSO DI COSTRUIRE per opere da realizzare di Ristrutturazione Edilizia con  accorpamento di volume nella misura del 20% ai fini di realizzare un'abitazione  monofamiliare,VIA GAIBARA N.  4 INTERNO 0,2020.000000000000000,PDC ago - dic 2020.xls,"Via Gaibara 4, Bologna",44.448088900000002,11.340520200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
146917,2021,2021/03/30,permesso di costruire LR 15/2013,Rilasciata con prescrizioni - Annullamento parziale PdC,2021/10/14,13900.000000000000000,47.000000000000000,,VIA DI CASAGLIA N.  47 INTERNO 0,"Domanda di Permesso di Costruire LR 15/2013 per intervento di nuova costruzione (lettera g allegato LR 15/2013) consistente nella demolizione e ricostruzione nel rispetto di sedime e sagoma di edificio collabente del complesso denominato ""Villa Puglioli,",VIA DI CASAGLIA N.  47 INTERNO 0,2021.000000000000000,PDC ott-dic 2021.xls,"Via Di Casaglia 47, Bologna",44.477642000000003,11.306272099999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
236836,2017,2017/06/30,permesso di costruire LR 15/2013 - non residenziale,Rilasciata con prescrizioni,2018/02/09,28350.000000000000000,,,VIA DEL GOMITO INTERNO 0  (Civico da definire),PERMESSO DI COSTRUIRE - NON RESIDENZIALE per opere da realizzare di demolizione  e ricostruzione con ampliamento del 20% di edificio esistente collabente.,VIA DEL GOMITO INTERNO 0  (Civico da definire),2017.000000000000000,PDC febbraio 2018.xls,"Via Del Gomito (), Bologna",44.534204099999997,11.368242700000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
307629,2020,2020/08/03,permesso di costruire LR 15/2013 - non residenziale,Rilasciata con prescrizioni,2021/07/22,34200.000000000000000,156.000000000000000,,VIA S.MAMOLO N.  156 INTERNO 0,PERMESSO DI COSTRUIRE per la costruzione di nuovo fabbricato in adiacenza ad  edificio esistente destinato a Casa di Cura ai Colli e in ampliamento  funzionale alla struttura esistente sita in Via S. Mamolo n. 156-158.,VIA S.MAMOLO N.  156 INTERNO 0,2020.000000000000000,PDC apr-set 2021.xls,"Via S.Mamolo 156, Bologna",44.474767300000003,11.336720200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
92871,2021,2021/02/26,permesso di costruire LR 15/2013 - non residenziale,Rilasciata,2021/06/10,15150.000000000000000,1.000000000000000,,VIA CAVAIONI N.  1 INTERNO 0,PERMESSO DI COSTRUIRE - NON RESIDENZIALE per opere da realizzare di …nuova   realizzazione di area giochi,VIA CAVAIONI N.  1 INTERNO 0,2021.000000000000000,PDC apr-set 2021.xls,"Via Cavaioni 1, Bologna",44.443999800000000,11.303437300000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
